"V1","V2","V3"
0.0909091,0.0909091,0.8181818
0.1333333,0.0666667,0.8
0.1153846,0.2692308,0.6153846
0.3333333,0.3333333,0.3333333
0.1538462,0.0769231,0.7692308
0.0952381,0.0952381,0.8095238
0.0454545,0.1590909,0.7954546
0.1388889,0.1111111,0.75
0.0671141,0.1073826,0.8255033
0.2,0.2,0.6
0.0833333,0.1510417,0.765625
0.0227273,0.0454545,0.9318182
0.3333333,0.3333333,0.3333333
0.25,0.25,0.5
0.0454545,0.0568182,0.8977273
0.25,0.25,0.5
0.0769231,0.0769231,0.8461539
0.0650406,0.0650406,0.8699187
0.1111111,0.2222222,0.6666667
0.1666667,0.1666667,0.6666667
0.1,0.1,0.8
0.125,0.125,0.75
0.125,0.125,0.75
0.1428571,0.1428571,0.7142857
0.1666667,0.0416667,0.7916667
0.0909091,0.0454545,0.8636364
0.0666667,0.2666667,0.6666667
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
0.3333333,0.3333333,0.3333333
